recipe_name,excerpt
Citrus Sangria,"Bright and refreshing, this white-wine sangria starts with a quick lemon syrup, then gets layered with sliced citrus, orange liqueur, and a fizzy splash of limonata. It's a sunny, crowd-friendly pitcher cocktail that balances sweet, tart, and sparkle."
Dark + Stormy,"A classic highball built over ice with dark rum and spicy ginger beer, finished with a fresh lime wedge. It's crisp, warming, and perfectly balanced for an easy one-glass cocktail."
Maple Manhattan,"A maple-kissed twist on the Manhattan, combining whiskey and sweet vermouth with bitters for a smooth, aromatic sip. Finished with an Amarena cherry, it's rich, warming, and great for serving a small group."
Walter’s Caesar,"This bold Caesar-style cocktail is built over ice with gin, Walter’s Caesar mix, Worcestershire, and hot sauce for a savory, spicy kick. Rimmed and garnished with a zesty lime wheel and spicy bean, it's a brunch-ready classic."
Brown Butter + Vanilla Bean Ice Cream,"Silky custard ice cream infused with real vanilla bean and vanilla paste, then enriched with nutty browned butter. Churned with cold cream for a plush texture, it tastes like toasted caramel and warm vanilla in every scoop."
"Carrot Cake, Ginger + Thyme Creme Anglaise with Chantilly Cream","A classic carrot cake made extra aromatic with warm ginger and a delicate thyme crème anglaise. Served with billowy Chantilly cream, it's a cozy, lightly spiced dessert that feels both rustic and refined."
Chocolate Flourless Torte with Summer Berries + Chantilly Cream,"Deep, fudgy flourless chocolate torte gets a bright lift from a buttery summer-berry compote simmered with lemon and a splash of rosé or red wine. Finish with Chantilly cream and a crisp brandy snap tuile for an elegant, textured dessert."
"French Apple Cake, Ginger + Thyme Creme Anglaise with Chantilly Cream","Tender French-style apple cake is served with fragrant thyme-and-honey crème anglaise and a cloud of Chantilly cream. A cinnamon tuile and candied almonds add a crisp, spiced crunch to each bite."
Lemon Cake with Mascarpone Cream + Orange Caramel,"A light, lemon-scented cake with buttermilk richness is paired with smooth mascarpone cream for a creamy, tangy contrast. Drizzled with spiced orange caramel and finished with a brandy snap crunch, it's bright, decadent, and beautifully layered."
Sweetgrass Stout Brownies with Salted Caramel,"Rich, fudgy brownies made with stout for deeper cocoa notes and a subtly malty finish. Topped with salted caramel, they hit that perfect sweet-salty balance with an extra-dark, bakery-style chew."
Chicken Marsala with Handmade Tagliatelle,"Handmade tagliatelle is the perfect partner for tender chicken in a creamy Marsala sauce packed with cremini and porcini mushrooms. With shallots, garlic, and fresh parsley, it's a comforting Italian classic with restaurant-style depth."
Lemongrass Chicken Thighs with Ginger Garlic Greens,"Juicy chicken thighs infused with fragrant lemongrass are paired with crisp-tender greens seasoned with ginger and garlic. It's a vibrant, savory dish that delivers bright aromatics and satisfying weeknight-style comfort at a larger scale."
Maple Mustard Glazed Atlantic Salmon with White Bean + Apple Puree,"Roasted Atlantic salmon is brushed with a sweet-savory maple mustard glaze with soy for depth and shine. Served with silky white bean and apple purée and buttery thyme-scented carrots, it's a balanced plate that's both hearty and fresh."
"Maple Mustard Glazed Pork Tenderlon, White Bean Puree with", White Bean Puree with,"Pork tenderloin is coated in a glossy maple-mustard glaze with a touch of soy, then roasted until juicy and tender. Paired with creamy white bean purée and sweet, thyme-laced carrots, it's an easy, elegant main for a group."
Pomegranate Glazed Chicken with Moroccan Spiced Carrots,"Chicken is marinated with warm spices and citrus, then finished with a tangy-sweet pomegranate molasses glaze. Served alongside honeyed Moroccan-spiced carrots with sumac, za'atar, and fresh herbs, it's bold, colorful, and deeply aromatic."
Porcini Rubbed Flat Iron Steak with Pomme Puree + Haricot Vert,"Flat iron steak is seasoned with an earthy porcini rub, seared, and served alongside silky garlic-thyme pomme purée. Bright haricots verts with tarragon and lemon zest keep the plate fresh and balanced."
"Smokey Maple BBQ Chicken, Wilted Winter Greens with Candied Bacon +", Wilted Winter Greens with Candied Bacon +,"Grilled chicken gets a smoky-sweet maple BBQ glaze with Dijon, vinegar, and paprika for tangy depth. With honey-balsamic winter greens, candied bacon, and duck-fat roasted fingerlings, it's a bold, satisfying spread with lots of texture."
Tuscan Skillet Chicken,"This hearty one-pan chicken simmers with mushrooms, eggplant, artichokes, sun-dried tomatoes, and cannellini beans in a savory tomato base. Finished with herbs and parsley, it's rustic, comforting, and packed with Mediterranean flavor."
White Wine Braised Chicken with Summer Vegetable Ragout +,"Chicken thighs are gently braised in white wine and stock with shallots, garlic, mustard, and fresh herbs for a silky, flavorful sauce. Served with a vibrant summer vegetable ragout and sweet pea purée, it's a bright, bistro-style main."
Wild Mushroom + Thyme Risotto with White Truffle Essence,"Creamy Arborio risotto is cooked with wine and porcini-rich liquid, then finished with Parmesan and butter for a glossy, luxurious texture. Topped with thyme-sautéed mushrooms and a hint of truffle essence, it's earthy, elegant comfort food."
"Wild Mushroom Chicken with Sweet Peas, Swiss Char + Pearl Barley", Swiss Char + Pearl Barley,"Tender chicken and wild mushrooms come together in a creamy, thyme-scented sauce brightened with a splash of sherry vinegar. Served with nutty pearl barley, sweet peas, and Swiss chard, it's a cozy bowl that still tastes fresh."
"Grilled Asparagus + French Lentil Nicoise, Pickled Red Onion, Green", Pickled Red Onion, Green,"A Niçoise-inspired composed salad featuring French lentils, grilled asparagus, crisp green beans, potatoes, and jammy eggs over frisée and arugula. Finished with pickled red onion and an anchovy-kissed vinaigrette, it's bright, briny, and satisfying."
Heirloom Beet + Kale Salad with Maple Cider Vinaigrette,"Earthy heirloom beets and hearty kale are tossed with fresh herbs and a tangy maple-cider vinaigrette. With creamy herbed chèvre and crunchy pepitas, it's a colorful salad that balances sweet, sharp, and savory."
Heirloom Beet Salad with Garlic Goat Cheese + Savoury Walnut Granola,"A vibrant mix of roasted and pickled beets is layered over peppery arugula and topped with whipped roasted-garlic goat cheese. Finished with balsamic glaze, tarragon oil, and savory walnut granola, it's sweet, tangy, and wonderfully crunchy."
Italian Farro Salad with Artichoke + Preserved Lemon Vinaigrette,"Chewy, nutty farro forms the base of this Italian-style salad, tossed with artichokes and bright preserved-lemon vinaigrette. It's refreshing yet hearty, perfect as a make-ahead side or a light lunch."
"Mediterranean Summer Salad, Heirloom Tomato, Spiced Chickpeas +", Heirloom Tomato, Spiced Chickpeas +,"Juicy heirloom tomatoes anchor this Mediterranean-style summer salad with spiced roasted chickpeas and crisp shaved vegetables. Tossed with a preserved-lemon dressing and finished with lemony olive-and-basil feta, it's vibrant, salty, and refreshing."
"Ontario Smoked Trout Salad, IP8 Vinaigrette, Fava + Shaved Fennel", IP8 Vinaigrette, Fava + Shaved Fennel,"Delicate smoked trout is paired with fresh fava beans and shaved fennel for a salad that's clean, briny, and crisp. A bright vinaigrette ties it together, making it a light, elegant option for lunch or a starter."
"Pink Peppercorn Pavlova, Summer Berries, Candied Pistachios +", Summer Berries, Candied Pistachios +,"Crisp-edged, marshmallowy pavlova is perfumed with pink peppercorn for a subtle floral spice. Topped with summer berries and candied pistachios, it's a striking dessert that's light, crunchy, and juicy all at once."
Rustic Panzanella Salad with Pickled Red Onion + Ciabatta Herb,"This rustic panzanella combines oven-roasted tomatoes, crisp greens, cucumber, and shaved fennel with garlicky ciabatta crostini. Pickled red onion and a honey-balsamic vinaigrette add tang and brightness to every bite."
Seared Sesame Tuna Salad with a Miso Soy,"Sesame-seared tuna sits atop a crunchy slaw of Napa cabbage, carrots, scallions, and edamame for a fresh, satisfying salad. A punchy miso-soy-lime vinaigrette and crispy ginger finish it with bold, savory heat."
Stovetop Smoked Fish,"A simple stovetop smoking method turns trout into tender, gently smoky fish with minimal equipment. Brined with brown sugar, salt, and spices, it's flavorful and versatile for salads, spreads, or warm grain bowls."
duPuy Lentil Salad with Wintergreens + Roasted Carrot,"Nutty duPuy lentils are tossed with winter greens and roasted carrots for a hearty salad that still feels bright and fresh. Finished with a tangy vinaigrette plus herbed chèvre and spiced walnuts, it's perfect for cooler weather."
Coconut Rice,"Fragrant rice cooked with garlic, onion, and a hint of sesame oil is finished with toasted coconut for a savory-sweet aroma. With pops of red pepper and fresh Thai basil, it's an easy side that pairs beautifully with spicy mains."
"Cous Cous with Orange, Mint + Sugar Snap Peas", Mint + Sugar Snap Peas,"Israeli couscous is simmered until tender, then tossed with citrusy orange and lemon, sweet snap peas, and fresh mint. Light, bright, and herbaceous, it's a refreshing side for grilled fish, chicken, or vegetables."
Red Wine Braised Mushrooms,"Cremini mushrooms and onions are slowly braised in red wine with garlic and thyme for deep, savory flavor. Finished with butter and a touch of truffle oil, they're silky, rich, and perfect over steak, polenta, or toast."
Roasted Brussel Sprouts with Pancetta + Caramelized Onions,"Roasted Brussels sprouts turn crisp and nutty alongside salty pancetta and tart Granny Smith apple for contrast. Finished with sweet caramelized onions, it's a crowd-pleasing side with a perfect balance of savory and sweet."
Spring Harvest Vegetable Ragout,"A seasonal vegetable ragout that celebrates spring produce in a light, buttery, herb-forward finish. Serve it as a colorful side, a topping for grains, or alongside roast chicken or fish."
Sweet Pea Risotto with Prosciutto + Herbed Chevre,"Creamy risotto is folded with sweet peas, Parmesan, and a squeeze of lemon for a bright, springy finish. Topped with ribbons of prosciutto and herbed chèvre, it's rich, salty, and fresh in one bowl."
"Zucchini ""Tagliatelle"" + Deep Fried Caper","Long ribbons of zucchini are dressed like tagliatelle for a light, pasta-inspired side with lots of freshness. Finished with crispy fried capers, it delivers a salty crunch that wakes up every bite."
"Chicken Stock, Without a Recipe", Without a Recipe,"A foundational, no-fuss chicken stock built from raw bones and plenty of time for deep, savory flavor. Use it as the backbone for soups, sauces, risotto, and braises whenever you want extra richness."
Creamy Parsnip Soup with Sage Oil + Black Pepper Thyme Cracker,"Velvety parsnip soup is naturally sweet and earthy, blended until silky and finished with fragrant sage oil. Served with a crisp black-pepper thyme cracker, it's a comforting bowl with a refined, aromatic edge."
French Farmhouse Asparagus Bisque,"A classic farmhouse-style asparagus bisque made with leeks, garlic, and asparagus broth, blended smooth with spinach for vibrant color. Garnish with chive oil, black pepper cream, and crisp thyme crackers for a polished finish."
Moroccan Carrot Soup with Spiced Crema + Scallion Oil,"Roasted or simmered carrots create a sweet, silky soup enlivened with Moroccan-inspired spices. A cooling spiced crema and fragrant scallion oil add contrast, making each spoonful bright, creamy, and aromatic."
Provencal Spring Vegetable Soup with Sweet Corn + Courgette,"A creamy, chowder-like spring soup built with bacon, potatoes, and aromatics, then finished with sweet corn and tender courgette. Tarragon adds a fresh, anise-like lift for a comforting bowl that still tastes lively."
Roasted Cauliflower Soup with Chive Oil + Black Pepper Thyme Cracker,"Roasted cauliflower gives this soup a deep, nutty sweetness before it's blended into a smooth, creamy bowl. Finished with chive oil and a peppery thyme cracker, it's simple, elegant comfort."
"Roasted Potato + Leek Bisque with Pomme Paille, Sautéed Leeks + Chive Oil", Sautéed Leeks + Chive Oil,"This classic potato-leek bisque is blended silky and enriched with cream and a hint of nutmeg. Topped with sautéed leeks, crisp pomme paille, and bright chive oil, it's a layered, bistro-style bowl."
"Roasted Tomato Soup, Basil Oil, Tomato Tartar + Grilled Ciabatta", Basil Oil, Tomato Tartar + Grilled Ciabatta,"Roasted tomatoes bring concentrated sweetness and depth to this velvety tomato soup. Finished with basil oil, fresh tomato tartar, and grilled ciabatta, it's a modern take on a timeless comfort classic."
Summer Corn Chowder with Sweet Pepper Tartare,"A rich summer corn chowder with bacon, potatoes, and sweet peppers, thickened just enough for a spoon-coating finish. Topped with bright roasted sweet-pepper tartare, it's smoky, creamy, and sunshiney."
Thai Curry Butternut Squash Soup with Scallion Oil,"Creamy butternut squash soup gets bold Thai-curry flavor for a sweet-heat balance that's deeply comforting. Finished with fragrant scallion oil and crunchy wontons, it's silky, spicy, and satisfying."
